City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,"2021, 11, 29 21:50:52",-33.5906,26.891,68.07,88,89,7.54
1,Lashio,MM,"2021, 11, 29 21:52:32",22.9333,97.75,54.27,93,55,2.33
2,Dikson,RU,"2021, 11, 29 21:52:33",73.5069,80.5464,-14.39,96,100,16.24
3,New Norfolk,AU,"2021, 11, 29 21:52:33",-42.7826,147.0587,66.65,66,22,1.01
4,Erenhot,CN,"2021, 11, 29 21:52:34",43.6475,111.9767,15.4,64,0,10.11
5,Busselton,AU,"2021, 11, 29 21:48:43",-33.65,115.3333,57.04,62,30,9.73
6,East London,ZA,"2021, 11, 29 21:48:04",-33.0153,27.9116,68.2,87,46,6.42
7,Ushuaia,AR,"2021, 11, 29 21:52:34",-54.8,-68.3,44.26,61,40,21.85
8,Kodiak,US,"2021, 11, 29 21:48:08",57.79,-152.4072,36.91,93,90,24.16
9,Raton,US,"2021, 11, 29 21:52:35",36.9034,-104.4391,71.06,18,1,4.61
10,Ranong,TH,"2021, 11, 29 21:52:35",9.9658,98.6348,73.71,96,100,6.87
11,Kosonsoy,UZ,"2021, 11, 29 21:52:36",41.2561,71.5508,30.76,23,48,4.18
12,Souillac,MU,"2021, 11, 29 21:52:36",-20.5167,57.5167,74.35,83,20,4.61
13,Canutama,BR,"2021, 11, 29 21:52:37",-6.5339,-64.3831,83.41,71,88,2.33
14,Bredasdorp,ZA,"2021, 11, 29 21:52:37",-34.5322,20.0403,58.28,66,60,5.79
15,Mar Del Plata,AR,"2021, 11, 29 21:48:50",-38.0023,-57.5575,62.62,90,75,14.0
16,Chokurdakh,RU,"2021, 11, 29 21:52:38",70.6333,147.9167,-13.18,99,100,3.56
17,Andenes,NO,"2021, 11, 29 21:52:38",69.3143,16.1194,24.78,74,20,14.97
18,Mandera,KE,"2021, 11, 29 21:52:39",3.9366,41.867,82.15,59,79,10.92
19,Rikitea,PF,"2021, 11, 29 21:52:03",-23.1203,-134.9692,76.57,74,2,21.68
20,Skjold,DK,"2021, 11, 29 21:52:39",55.7971,9.9397,30.85,91,100,8.41
21,Vaini,TO,"2021, 11, 29 21:50:53",-21.2,-175.2,82.56,69,20,10.36
22,Port-Gentil,GA,"2021, 11, 29 21:52:40",-0.7193,8.7815,76.96,94,20,3.44
23,Scottsbluff,US,"2021, 11, 29 21:52:40",41.8666,-103.6672,70.23,23,1,3.0
24,Punta Arenas,CL,"2021, 11, 29 21:52:41",-53.15,-70.9167,51.91,46,40,27.63
25,Inirida,CO,"2021, 11, 29 21:48:50",3.8653,-67.9239,77.36,94,89,0.54
26,Tasiilaq,GL,"2021, 11, 29 21:52:41",65.6145,-37.6368,18.52,94,100,10.0
27,Angoche,MZ,"2021, 11, 29 21:52:42",-16.2325,39.9086,75.49,76,18,3.31
28,Upernavik,GL,"2021, 11, 29 21:52:42",72.7868,-56.1549,21.69,95,100,5.01
29,Verkhniy Uslon,RU,"2021, 11, 29 21:52:42",55.7701,48.9823,35.82,98,100,17.74
30,Barrow,US,"2021, 11, 29 21:52:43",71.2906,-156.7887,-18.38,76,40,8.05
31,Masvingo,ZW,"2021, 11, 29 21:52:43",-20.0637,30.8277,72.27,46,12,6.93
32,Canasgordas,CO,"2021, 11, 29 21:52:44",6.7499,-76.0254,67.64,97,100,3.33
33,San Andres,CO,"2021, 11, 29 21:52:44",12.5847,-81.7006,82.42,83,75,16.11
34,Praia Da Vitoria,PT,"2021, 11, 29 21:52:44",38.7333,-27.0667,56.75,94,75,5.41
35,Mataura,NZ,"2021, 11, 29 21:52:45",-46.1927,168.8643,55.47,62,97,4.41
36,Liuli,TZ,"2021, 11, 29 21:52:45",-11.0833,34.6333,79.09,67,12,2.59
37,Kavieng,PG,"2021, 11, 29 21:52:46",-2.5744,150.7967,83.73,75,100,17.85
38,San Patricio,US,"2021, 11, 29 21:52:46",28.017,-97.5169,74.05,41,49,4.79
39,Saint-Philippe,RE,"2021, 11, 29 21:52:46",-21.3585,55.7679,76.55,86,59,7.94
40,Thompson,CA,"2021, 11, 29 21:52:47",55.7435,-97.8558,23.16,86,90,5.75
41,Lasa,IT,"2021, 11, 29 21:52:47",46.6166,10.7002,29.28,94,52,7.29
42,Tieling,CN,"2021, 11, 29 21:52:48",42.2931,123.8414,27.63,87,100,10.71
43,Bluff,NZ,"2021, 11, 29 21:52:48",-46.6,168.3333,55.8,76,100,7.72
44,Severo-Kurilsk,RU,"2021, 11, 29 21:52:49",50.6789,156.125,32.38,78,93,32.26
45,Meulaboh,ID,"2021, 11, 29 21:53:49",4.1363,96.1285,73.94,93,100,1.97
46,Hermanus,ZA,"2021, 11, 29 21:53:50",-34.4187,19.2345,61.9,76,44,9.17
47,Longyearbyen,SJ,"2021, 11, 29 21:53:50",78.2186,15.6401,8.44,72,20,18.41
48,Puerto Lopez,CO,"2021, 11, 29 21:53:51",4.0845,-72.956,80.6,79,100,2.86
49,Vila Velha,BR,"2021, 11, 29 21:53:00",-20.3297,-40.2925,78.94,87,40,10.0
50,Hilo,US,"2021, 11, 29 21:52:05",19.7297,-155.09,76.28,69,75,5.75
51,Jumla,NP,"2021, 11, 29 21:53:51",29.2747,82.1838,40.78,19,37,5.5
52,Carandai,BR,"2021, 11, 29 21:53:52",-20.9536,-43.8064,82.44,76,34,4.27
53,Edd,ER,"2021, 11, 29 21:53:52",13.9297,41.6925,81.64,58,4,12.97
54,Senekal,ZA,"2021, 11, 29 21:53:53",-28.3197,27.6208,64.27,28,5,7.14
55,Avarua,CK,"2021, 11, 29 21:53:53",-21.2078,-159.775,80.65,57,20,13.8
56,Cape Town,ZA,"2021, 11, 29 21:50:34",-33.9258,18.4232,66.09,75,40,6.91
57,Khatanga,RU,"2021, 11, 29 21:53:54",71.9667,102.5,-29.67,100,97,4.59
58,Ahipara,NZ,"2021, 11, 29 21:53:54",-35.1667,173.1667,69.71,61,15,5.44
59,Zachepylivka,UA,"2021, 11, 29 21:53:54",49.1939,35.2394,50.54,83,100,20.65
60,Boksitogorsk,RU,"2021, 11, 29 21:53:55",59.474,33.8485,27.91,93,100,11.83
61,Atuona,PF,"2021, 11, 29 21:51:46",-9.8,-139.0333,78.89,76,25,22.82
62,Coka,RS,"2021, 11, 29 21:53:55",45.9425,20.1433,35.1,76,79,11.97
63,Albany,US,"2021, 11, 29 21:53:22",42.6001,-73.9662,32.52,69,68,3.0
64,Norman Wells,CA,"2021, 11, 29 21:53:56",65.282,-126.8329,-25.56,68,1,3.44
65,Jaswantnagar,IN,"2021, 11, 29 21:53:56",26.8786,78.9028,61.79,34,100,5.32
66,Atkinson,US,"2021, 11, 29 21:53:57",42.8384,-71.147,36.72,56,1,1.99
67,Torbay,CA,"2021, 11, 29 21:53:57",47.6666,-52.7314,44.58,88,75,8.05
68,Alice Springs,AU,"2021, 11, 29 21:53:58",-23.7,133.8833,67.55,56,0,0.0
69,Coos Bay,US,"2021, 11, 29 21:53:58",43.3665,-124.2179,62.24,90,1,4.61
70,Asau,RO,"2021, 11, 29 21:53:58",46.4333,26.4,36.75,84,25,5.41
71,Mogadishu,SO,"2021, 11, 29 21:53:10",2.0371,45.3438,80.78,81,18,15.61
72,Consolacion Del Sur,CU,"2021, 11, 29 21:53:59",22.5047,-83.5136,74.59,73,98,3.65
73,Piacabucu,BR,"2021, 11, 29 21:53:59",-10.4056,-36.4344,79.83,83,87,12.8
74,Nikolskoye,RU,"2021, 11, 29 21:54:00",59.7035,30.7861,24.4,95,100,10.96
75,Saint George,US,"2021, 11, 29 21:54:00",37.1041,-113.5841,77.47,21,1,3.0
76,Olafsvik,IS,"2021, 11, 29 21:54:01",64.8945,-23.7142,31.03,94,100,12.26
77,Codrington,AU,"2021, 11, 29 21:54:01",-38.2667,141.9667,69.84,43,0,7.96
78,Lagoa,PT,"2021, 11, 29 21:54:02",39.05,-27.9833,60.75,58,79,4.16
79,Saskylakh,RU,"2021, 11, 29 21:54:02",71.9167,114.0833,-24.59,100,94,4.38
80,Castro,BR,"2021, 11, 29 21:54:03",-24.7911,-50.0119,68.45,87,25,4.79
81,Pisco,PE,"2021, 11, 29 21:52:07",-13.7,-76.2167,71.65,68,0,23.02
82,Kapaa,US,"2021, 11, 29 21:54:03",22.0752,-159.319,84.18,68,9,5.01
83,Gustavo Diaz Ordaz,MX,"2021, 11, 29 21:54:04",26.2333,-98.5833,75.88,44,18,6.29
84,Hauterive,FR,"2021, 11, 29 21:54:04",46.0901,3.4459,35.38,91,100,1.34
85,Shiyan,CN,"2021, 11, 29 21:54:04",32.6475,110.7781,37.76,82,0,5.75
86,Ulcinj,ME,"2021, 11, 29 21:54:05",41.9294,19.2244,46.62,73,95,9.6
87,Arys,KZ,"2021, 11, 29 21:54:05",42.4252,68.795,37.62,26,100,3.51
88,Caravelas,BR,"2021, 11, 29 21:54:05",-17.7125,-39.2481,78.78,81,2,15.08
